Date Time,temperature
2014-01-09,8.61423611111111
2014-01-10,5.460277777777779
2014-01-11,3.3402777777777772
2014-01-12,2.4825694444444473
2014-01-13,0.8015972222222225
2014-01-14,2.43298611111111
2014-01-15,2.742013888888887
2014-01-16,4.127430555555557
2014-01-17,5.880347222222224
2014-01-18,3.501666666666666
2014-01-19,1.7991666666666657
2014-01-20,-0.7147222222222226
2014-01-21,-1.258819444444445
2014-01-22,-1.5715277777777776
2014-01-23,-2.831736111111112
2014-01-24,-3.1496527777777756
2014-01-25,-7.645555555555556
2014-01-26,-7.563750000000007
2014-01-27,1.1602777777777775
2014-01-28,-0.008680555555555497
2014-01-29,-3.5558333333333323
2014-01-30,-1.0415972222222218
2014-01-31,-0.9538888888888906
2014-02-01,3.668680555555557
2014-02-02,2.5652777777777773
2014-02-03,0.5678472222222224
2014-02-04,1.7369444444444442
2014-02-05,1.3602083333333337
2014-02-06,5.613402777777777
2014-02-07,8.84291666666667
2014-02-08,5.901874999999999
2014-02-09,5.454444444444447
2014-02-10,3.815
2014-02-11,4.809027777777779
2014-02-12,3.4890277777777783
2014-02-13,5.4196527777777765
2014-02-14,5.112500000000001
2014-02-15,8.831041666666664
2014-02-16,6.254583333333332
2014-02-17,4.399236111111108
2014-02-18,3.0028472222222216
2014-02-19,6.373958333333331
2014-02-20,5.945694444444445
2014-02-21,6.204722222222224
2014-02-22,4.39298611111111
2014-02-23,4.634722222222223
2014-02-24,5.723888888888888
2014-02-25,6.696944444444446
2014-02-26,7.354930555555559
2014-02-27,6.898958333333332
2014-02-28,4.6492361111111125
2014-03-01,4.785972222222221
2014-03-02,4.046458333333332
2014-03-03,4.2931944444444445
2014-03-04,5.268888888888888
2014-03-05,3.58375
2014-03-06,5.130833333333336
2014-03-07,4.111249999999999
2014-03-08,5.612500000000003
2014-03-09,7.340277777777776
2014-03-10,8.04986111111111
2014-03-11,6.143958333333334
2014-03-12,5.629791666666664
2014-03-13,7.838194444444444
2014-03-14,7.787499999999996
2014-03-15,8.093680555555558
2014-03-16,9.629513888888889
2014-03-17,10.11097222222222
2014-03-18,9.95395833333334
2014-03-19,10.118333333333334
2014-03-20,15.138378378378372
2014-03-21,15.61682730923695
2014-03-22,9.059861111111106
2014-03-23,6.136736111111109
2014-03-24,4.4220138888888885
2014-03-25,2.958541666666668
2014-03-26,4.0825
2014-03-27,8.044444444444446
2014-03-28,5.5544444444444405
2014-03-29,9.128194444444446
2014-03-30,10.332291666666666
2014-03-31,10.508125
2014-04-01,11.465625
2014-04-02,13.98305555555556
2014-04-03,14.48409722222222
2014-04-04,12.79604166666667
2014-04-05,11.31868055555556
2014-04-06,13.26277777777778
2014-04-07,14.995347222222225
2014-04-08,12.89236111111111
2014-04-09,8.272569444444443
2014-04-10,9.09180555555556
2014-04-11,10.208333333333336
2014-04-12,11.52805555555556
2014-04-13,11.80284722222222
2014-04-14,7.193333333333334
2014-04-15,4.9624999999999995
2014-04-16,6.043958333333333
2014-04-17,7.078263888888894
2014-04-18,5.851944444444445
2014-04-19,7.388819444444445
2014-04-20,13.47270833333334
2014-04-21,10.942152777777771
2014-04-22,13.514166666666666
2014-04-23,13.894513888888886
2014-04-24,13.07472222222222
2014-04-25,15.111111111111114
2014-04-26,15.226736111111116
2014-04-27,12.846874999999992
2014-04-28,13.067152777777771
2014-04-29,13.73770833333333
2014-04-30,14.163680555555556
2014-05-01,12.317083333333333
2014-05-02,7.0565972222222255
2014-05-03,6.762291666666668
2014-05-04,6.55493055555556
2014-05-05,9.394861111111107
2014-05-06,13.99187500000001
2014-05-07,14.571666666666665
2014-05-08,12.981805555555555
2014-05-09,14.184791666666674
2014-05-10,11.437777777777777
2014-05-11,10.858194444444447
2014-05-12,11.030694444444446
2014-05-13,9.717430555555556
2014-05-14,8.599791666666663
2014-05-15,9.227986111111107
2014-05-16,11.943680555555556
2014-05-17,12.725347222222222
2014-05-18,10.90986111111111
2014-05-19,15.59972222222222
2014-05-20,19.063125000000003
2014-05-21,21.05993055555556
2014-05-22,22.68277777777779
2014-05-23,16.95590277777777
2014-05-24,15.184166666666666
2014-05-25,15.804861111111112
2014-05-26,18.46965277777777
2014-05-27,15.840763888888896
2014-05-28,11.102222222222222
2014-05-29,8.338750000000003
2014-05-30,11.578750000000005
2014-05-31,13.663958333333339
2014-06-01,13.207847222222215
2014-06-02,14.156111111111107
2014-06-03,15.356111111111112
2014-06-04,16.682777777777787
2014-06-05,15.139791666666676
2014-06-06,17.66826388888889
2014-06-07,21.892152777777792
2014-06-08,25.5738888888889
2014-06-09,24.52972222222223
2014-06-10,24.811180555555566
2014-06-11,21.35555555555555
2014-06-12,18.75347222222222
2014-06-13,16.556527777777774
2014-06-14,13.842152777777782
2014-06-15,14.485624999999999
2014-06-16,14.219930555555559
2014-06-17,15.39291666666667
2014-06-18,16.943125000000002
2014-06-19,14.070902777777777
2014-06-20,13.61624999999999
2014-06-21,14.129930555555548
2014-06-22,15.265694444444446
2014-06-23,14.799513888888889
2014-06-24,15.02611111111111
2014-06-25,12.145833333333341
2014-06-26,13.570208333333333
2014-06-27,17.021736111111117
2014-06-28,17.999583333333327
2014-06-29,15.797708333333333
2014-06-30,14.684444444444445
2014-07-01,15.259444444444439
2014-07-02,16.059097222222224
2014-07-03,19.200555555555557
2014-07-04,23.470069444444444
2014-07-05,22.637569444444452
2014-07-06,24.307361111111106
2014-07-07,21.313333333333347
2014-07-08,17.86368055555556
2014-07-09,14.546041666666664
2014-07-10,15.965902777777773
2014-07-11,17.479583333333338
2014-07-12,16.8495138888889
2014-07-13,15.808749999999995
2014-07-14,20.401666666666667
2014-07-15,21.043958333333343
2014-07-16,20.928541666666668
2014-07-17,22.575763888888886
2014-07-18,23.163888888888888
2014-07-19,25.62652777777777
2014-07-20,26.012291666666666
2014-07-21,21.226388888888877
2014-07-22,22.794097222222234
2014-07-23,22.56340277777777
2014-07-24,18.87069444444444
2014-07-25,18.199791666666663
2014-07-26,19.393958333333327
2014-07-27,19.742291666666667
2014-07-28,21.098541666666662
2014-07-29,20.81847222222223
2014-07-30,19.278531468531472
2014-07-31,19.961736111111108
2014-08-01,20.22194444444444
2014-08-02,22.40777777777778
2014-08-03,19.597152777777787
2014-08-04,19.00486111111112
2014-08-05,16.97500000000001
2014-08-06,17.66604166666666
2014-08-07,18.232222222222216
2014-08-08,20.03743055555555
2014-08-09,21.217430555555545
2014-08-10,20.727152777777782
2014-08-11,19.01861111111111
2014-08-12,17.382152777777776
2014-08-13,15.890277777777776
2014-08-14,16.253055555555555
2014-08-15,14.369236111111109
2014-08-16,14.710625000000002
2014-08-17,16.072708333333324
2014-08-18,14.925902777777777
2014-08-19,14.129097222222223
2014-08-20,13.586527777777777
2014-08-21,13.424722222222227
2014-08-22,13.566458333333342
2014-08-23,12.656736111111108
2014-08-24,12.536319444444443
2014-08-25,13.54243055555556
2014-08-26,12.487013888888889
2014-08-27,14.815624999999999
2014-08-28,15.334583333333333
2014-08-29,17.325416666666666
2014-08-30,17.22256944444445
2014-08-31,14.89097222222223
2014-09-01,14.571666666666667
2014-09-02,14.713194444444447
2014-09-03,14.016041666666668
2014-09-04,14.618819444444451
2014-09-05,18.192777777777785
2014-09-06,19.677708333333328
2014-09-07,17.754097222222228
2014-09-08,18.1663888888889
2014-09-09,15.574097222222223
2014-09-10,13.92784722222222
2014-09-11,13.025694444444447
2014-09-12,13.795347222222231
2014-09-13,15.059930555555544
2014-09-14,15.014097222222214
2014-09-15,17.170416666666668
2014-09-16,18.36409722222223
2014-09-17,17.039999999999992
2014-09-18,16.297847222222217
2014-09-19,18.01965277777778
2014-09-20,16.038263888888892
2014-09-21,13.979722222222229
2014-09-22,10.540486111111106
2014-09-23,11.062430555555553
2014-09-24,8.978349514563108
2014-09-25,14.028222222222224
2014-09-26,13.611180555555556
2014-09-27,15.080208333333339
2014-09-28,13.46451388888889
2014-09-29,17.005347222222216
2014-09-30,17.17111111111111
2014-10-01,16.394999999999996
2014-10-02,15.057777777777769
2014-10-03,13.395138888888889
2014-10-04,12.06909722222222
2014-10-05,11.614583333333334
2014-10-06,11.441874999999998
2014-10-07,13.57555555555556
2014-10-08,15.123541666666666
2014-10-09,19.51888888888889
2014-10-10,15.687083333333327
2014-10-11,14.288194444444441
2014-10-12,13.538541666666665
2014-10-13,15.405416666666667
2014-10-14,14.876736111111107
2014-10-15,13.457430555555549
2014-10-16,12.890833333333333
2014-10-17,12.957777777777775
2014-10-18,12.139861111111113
2014-10-19,15.941458333333328
2014-10-20,14.622499999999995
2014-10-21,10.635208333333342
2014-10-22,7.245
2014-10-23,8.839375
2014-10-24,9.285486111111116
2014-10-25,8.412708333333333
2014-10-26,10.805833333333329
2014-10-27,8.883125000000007
2014-10-28,6.010138888888888
2014-10-29,5.290277777777779
2014-10-30,7.793124999999999
2014-10-31,12.046736111111107
2014-11-01,12.645555555555555
2014-11-02,11.173541666666669
2014-11-03,13.650416666666668
2014-11-04,10.655694444444451
2014-11-05,8.897430555555554
2014-11-06,7.853541666666668
2014-11-07,4.425486111111112
2014-11-08,7.892291666666665
2014-11-09,4.009513888888888
2014-11-10,5.668333333333333
2014-11-11,5.961805555555556
2014-11-12,5.534374999999998
2014-11-13,7.968055555555555
2014-11-14,9.823055555555555
2014-11-15,8.602430555555555
2014-11-16,7.38763888888889
2014-11-17,6.184236111111108
2014-11-18,6.940833333333336
2014-11-19,4.410833333333333
2014-11-20,4.562291666666664
2014-11-21,4.801666666666664
2014-11-22,4.527083333333333
2014-11-23,6.009652777777782
2014-11-24,6.605486111111109
2014-11-25,0.88
2014-11-26,0.5603472222222223
2014-11-27,1.9365972222222219
2014-11-28,1.8046527777777774
2014-11-29,1.7109027777777783
2014-11-30,1.4647916666666665
2014-12-01,-1.281666666666667
2014-12-02,-2.3659027777777757
2014-12-03,-2.9313194444444437
2014-12-04,-0.959444444444443
2014-12-05,1.4247222222222224
2014-12-06,2.5898611111111096
2014-12-07,2.9112500000000003
2014-12-08,1.992152777777779
2014-12-09,-1.5320833333333326
2014-12-10,1.6184027777777776
2014-12-11,3.4269444444444446
2014-12-12,6.98798611111111
2014-12-13,4.459791666666667
2014-12-14,1.9892361111111114
2014-12-15,4.938472222222223
2014-12-16,5.101597222222222
2014-12-17,2.871527777777779
2014-12-18,9.267152777777778
2014-12-19,10.104861111111118
2014-12-20,4.838680555555558
2014-12-21,5.003819444444444
2014-12-22,8.14493055555556
2014-12-23,10.172569444444447
2014-12-24,7.412986111111113
2014-12-25,3.808333333333333
2014-12-26,0.25666666666666627
2014-12-27,-3.2209027777777774
2014-12-28,-5.687013888888889
2014-12-29,-2.395138888888889
2014-12-30,-1.6730555555555553
2014-12-31,1.8653472222222223
2015-01-01,2.7152777777777777
2015-01-02,3.5831944444444463
2015-01-03,2.4877777777777776
2015-01-04,2.5500000000000003
2015-01-05,2.035486111111113
2015-01-06,0.38215277777777795
2015-01-07,1.907708333333332
2015-01-08,4.316944444444445
2015-01-09,7.184930555555553
2015-01-10,11.282083333333336
2015-01-11,3.0465972222222226
2015-01-12,5.464583333333334
2015-01-13,9.465625000000003
2015-01-14,5.589305555555556
2015-01-15,4.796111111111114
2015-01-16,6.47923611111111
2015-01-17,2.647361111111112
2015-01-18,-0.6072222222222222
2015-01-19,-0.8286111111111117
2015-01-20,0.299583333333333
2015-01-21,-0.7310416666666665
2015-01-22,-1.1435416666666651
2015-01-23,-1.6574999999999998
2015-01-24,-0.7714583333333336
2015-01-25,1.115347222222222
2015-01-26,1.105416666666666
2015-01-27,2.3116666666666656
2015-01-28,2.670833333333333
2015-01-29,1.5251388888888886
2015-01-30,1.1038194444444436
2015-01-31,0.07326388888888863
2015-02-01,-1.0041666666666662
2015-02-02,0.6075694444444442
2015-02-03,0.305347222222222
2015-02-04,-1.7780555555555542
2015-02-05,-2.422638888888889
2015-02-06,-2.98298611111111
2015-02-07,-1.6388194444444444
2015-02-08,0.5988888888888887
2015-02-09,2.863333333333333
2015-02-10,3.975486111111113
2015-02-11,2.8873611111111117
2015-02-12,-1.069583333333333
2015-02-13,0.7266666666666676
2015-02-14,1.1474305555555562
2015-02-15,-0.6547222222222218
2015-02-16,2.620000000000001
2015-02-17,-0.33347222222222217
2015-02-18,1.5708333333333329
2015-02-19,-0.01006944444444446
2015-02-20,3.231874999999999
2015-02-21,4.450624999999999
2015-02-22,0.6690277777777777
2015-02-23,1.3353472222222225
2015-02-24,3.60847222222222
2015-02-25,2.618125000000001
2015-02-26,2.110069444444445
2015-02-27,3.4963194444444436
2015-02-28,2.8093749999999997
2015-03-01,4.378819444444445
2015-03-02,5.3115277777777745
2015-03-03,4.426388888888887
2015-03-04,2.9976388888888903
2015-03-05,3.630972222222223
2015-03-06,4.866458333333334
2015-03-07,5.343680555555558
2015-03-08,9.023055555555556
2015-03-09,5.44826388888889
2015-03-10,4.54597222222222
2015-03-11,4.497847222222223
2015-03-12,2.7815972222222203
2015-03-13,0.8137500000000001
2015-03-14,1.9079166666666663
2015-03-15,3.6813194444444446
2015-03-16,6.575208333333333
2015-03-17,9.000555555555557
2015-03-18,9.161458333333336
2015-03-19,6.294791666666665
2015-03-20,4.469791666666665
2015-03-21,2.583125
2015-03-22,0.13541666666666688
2015-03-23,3.6269444444444456
2015-03-24,4.675694444444443
2015-03-25,8.970208333333337
2015-03-26,7.02715277777778
2015-03-27,6.572916666666669
2015-03-28,7.616458333333331
2015-03-29,9.7025
2015-03-30,5.855208333333335
2015-03-31,6.5559722222222225
2015-04-01,2.676736111111112
2015-04-02,2.288680555555556
2015-04-03,3.966388888888888
2015-04-04,2.314583333333333
2015-04-05,3.6752083333333334
2015-04-06,4.575972222222224
2015-04-07,6.066944444444445
2015-04-08,8.687361111111112
2015-04-09,11.12055555555556
2015-04-10,12.665138888888896
2015-04-11,12.562152777777778
2015-04-12,11.050347222222221
2015-04-13,9.852499999999997
2015-04-14,9.737638888888888
2015-04-15,17.648680555555558
2015-04-16,12.321180555555559
2015-04-17,7.3681250000000045
2015-04-18,6.057708333333336
2015-04-19,7.116180555555557
2015-04-20,10.194236111111117
2015-04-21,13.159166666666664
2015-04-22,6.779791666666668
2015-04-23,8.542291666666669
2015-04-24,12.417361111111111
2015-04-25,13.449513888888891
2015-04-26,13.891527777777776
2015-04-27,10.435347222222218
2015-04-28,7.003263888888887
2015-04-29,8.252638888888889
2015-04-30,9.699791666666663
2015-05-01,9.320069444444442
2015-05-02,9.80972222222222
2015-05-03,11.326180555555565
2015-05-04,17.06944444444446
2015-05-05,19.10694444444445
2015-05-06,15.305277777777771
2015-05-07,12.564305555555555
2015-05-08,13.632916666666663
2015-05-09,15.047361111111096
2015-05-10,13.784930555555555
2015-05-11,15.616180555555552
2015-05-12,19.195138888888888
2015-05-13,14.609930555555552
2015-05-14,11.632777777777777
2015-05-15,11.845208333333332
2015-05-16,12.037569444444442
2015-05-17,12.041458333333331
2015-05-18,14.944999999999993
2015-05-19,14.70909722222222
2015-05-20,10.83166666666667
2015-05-21,11.005277777777774
2015-05-22,11.971736111111106
2015-05-23,13.534791666666667
2015-05-24,14.755347222222229
2015-05-25,13.810416666666661
2015-05-26,10.76923611111111
2015-05-27,10.498819444444447
2015-05-28,12.996736111111117
2015-05-29,14.51090277777778
2015-05-30,11.837152777777773
2015-05-31,13.99256944444444
2015-06-01,13.324652777777779
2015-06-02,17.196111111111104
2015-06-03,19.83513888888889
2015-06-04,17.008472222222213
2015-06-05,22.26805555555556
2015-06-06,24.008055555555547
2015-06-07,16.994513888888886
2015-06-08,13.831249999999997
2015-06-09,12.968194444444437
2015-06-10,15.324652777777775
2015-06-11,16.636736111111112
2015-06-12,20.760347222222222
2015-06-13,21.37236111111112
2015-06-14,19.322708333333345
2015-06-15,14.622361111111108
2015-06-16,13.149375000000003
2015-06-17,14.544999999999995
2015-06-18,14.984166666666672
2015-06-19,11.73083333333333
2015-06-20,12.014583333333327
2015-06-21,12.943611111111117
2015-06-22,13.759652777777777
2015-06-23,10.795763888888883
2015-06-24,13.320208333333333
2015-06-25,16.556805555555556
2015-06-26,18.325763888888883
2015-06-27,17.352291666666666
2015-06-28,17.51
2015-06-29,20.555486111111115
2015-06-30,20.661388888888887
2015-07-01,22.11645833333334
2015-07-02,25.189930555555563
2015-07-03,27.321944444444448
2015-07-04,29.375347222222235
2015-07-05,28.173125000000006
2015-07-06,21.68145833333334
2015-07-07,23.61736111111111
2015-07-08,18.58770833333333
2015-07-09,14.65263888888889
2015-07-10,14.517013888888885
2015-07-11,18.22368055555555
2015-07-12,18.234166666666663
2015-07-13,16.4357638888889
2015-07-14,18.64180555555555
2015-07-15,20.811874999999997
2015-07-16,22.525763888888893
2015-07-17,25.012638888888887
2015-07-18,24.49534722222222
2015-07-19,21.133750000000003
2015-07-20,20.437013888888895
2015-07-21,24.810208333333335
2015-07-22,25.284513888888892
2015-07-23,20.645694444444437
2015-07-24,21.762291666666666
2015-07-25,19.797430555555547
2015-07-26,16.630416666666665
2015-07-27,16.292222222222218
2015-07-28,16.821458333333332
2015-07-29,14.894583333333332
2015-07-30,14.719027777777788
2015-07-31,15.325347222222218
2015-08-01,18.174999999999997
2015-08-02,21.208333333333343
2015-08-03,23.503680555555558
2015-08-04,23.74256944444444
2015-08-05,20.471458333333324
2015-08-06,25.323680555555555
2015-08-07,27.253055555555562
2015-08-08,24.846736111111106
2015-08-09,22.522986111111116
2015-08-10,25.659930555555555
2015-08-11,24.649652777777785
2015-08-12,23.075138888888883
2015-08-13,23.996597222222224
2015-08-14,24.831527777777758
2015-08-15,21.77631944444444
2015-08-16,18.988055555555558
2015-08-17,16.67652777777778
2015-08-18,14.945694444444444
2015-08-19,15.944027777777771
2015-08-20,15.307569444444445
2015-08-21,16.855138888888888
2015-08-22,17.625416666666663
2015-08-23,18.428263888888882
2015-08-24,20.197361111111114
2015-08-25,15.972569444444446
2015-08-26,19.109305555555547
2015-08-27,22.52104166666667
2015-08-28,16.83145833333334
2015-08-29,18.99916666666667
2015-08-30,23.88951388888889
2015-08-31,25.393680555555555
2015-09-01,20.717986111111106
2015-09-02,15.523125000000006
2015-09-03,13.312986111111107
2015-09-04,12.941666666666666
2015-09-05,12.64069444444445
2015-09-06,11.425416666666669
2015-09-07,12.194444444444441
2015-09-08,12.776319444444447
2015-09-09,13.058958333333331
2015-09-10,11.123402777777775
2015-09-11,11.73951388888889
2015-09-12,15.67270833333334
2015-09-13,19.84083333333333
2015-09-14,16.01194444444445
2015-09-15,14.621874999999996
2015-09-16,16.22763888888889
2015-09-17,17.18666666666667
2015-09-18,14.988055555555555
2015-09-19,13.274722222222222
2015-09-20,12.726666666666667
2015-09-21,13.604375000000001
2015-09-22,12.615763888888887
2015-09-23,11.90423611111111
2015-09-24,12.395833333333336
2015-09-25,11.406041666666663
2015-09-26,11.964027777777778
2015-09-27,11.059583333333338
2015-09-28,9.921041666666662
2015-09-29,10.461874999999996
2015-09-30,9.81298611111111
2015-10-01,8.910138888888882
2015-10-02,8.97145833333333
2015-10-03,12.447986111111113
2015-10-04,12.791666666666664
2015-10-05,14.234791666666666
2015-10-06,14.273680555555554
2015-10-07,14.756527777777778
2015-10-08,13.78201388888889
2015-10-09,12.056666666666665
2015-10-10,6.940625000000001
2015-10-11,4.037083333333333
2015-10-12,2.442083333333333
2015-10-13,2.069722222222222
2015-10-14,0.7648611111111112
2015-10-15,3.586180555555557
2015-10-16,6.141250000000001
2015-10-17,6.643055555555556
2015-10-18,6.602569444444443
2015-10-19,5.760416666666664
2015-10-20,7.567847222222222
2015-10-21,7.923402777777778
2015-10-22,8.025902777777778
2015-10-23,9.92048611111111
2015-10-24,6.086041666666668
2015-10-25,9.87701388888889
2015-10-26,9.963194444444444
2015-10-27,7.650972222222227
2015-10-28,6.367638888888887
2015-10-29,6.899583333333333
2015-10-30,9.293263888888891
2015-10-31,8.488680555555554
2015-11-01,9.433263888888886
2015-11-02,5.741458333333336
2015-11-03,4.164305555555556
2015-11-04,7.116041666666667
2015-11-05,10.55319444444444
2015-11-06,11.753263888888897
2015-11-07,15.643541666666664
2015-11-08,14.469652777777775
2015-11-09,15.162013888888886
2015-11-10,15.093194444444443
2015-11-11,13.459166666666667
2015-11-12,11.727916666666665
2015-11-13,10.682986111111113
2015-11-14,6.674652777777776
2015-11-15,10.446041666666664
2015-11-16,10.854861111111106
2015-11-17,12.189930555555554
2015-11-18,13.269305555555558
2015-11-19,11.310416666666665
2015-11-20,6.945416666666667
2015-11-21,3.5536111111111115
2015-11-22,0.839652777777778
2015-11-23,0.27805555555555544
2015-11-24,0.3334027777777777
2015-11-25,2.1616666666666657
2015-11-26,3.000555555555555
2015-11-27,-0.7331944444444446
2015-11-28,0.5976388888888884
2015-11-29,5.917708333333337
2015-11-30,7.654444444444447
2015-12-01,7.4952083333333315
2015-12-02,9.008194444444445
2015-12-03,3.637916666666667
2015-12-04,5.492152777777783
2015-12-05,5.41
2015-12-06,8.231319444444443
2015-12-07,9.84479166666667
2015-12-08,4.3286805555555565
2015-12-09,4.440000000000001
2015-12-10,0.9384722222222217
2015-12-11,3.3758333333333344
2015-12-12,5.555138888888887
2015-12-13,6.543333333333333
2015-12-14,3.2411805555555566
2015-12-15,5.237361111111114
2015-12-16,6.036875000000002
2015-12-17,10.339444444444444
2015-12-18,10.152083333333332
2015-12-19,7.201944444444444
2015-12-20,8.886388888888888
2015-12-21,9.001111111111115
2015-12-22,10.927152777777774
2015-12-23,9.256875000000004
2015-12-24,6.919375000000004
2015-12-25,10.32576388888889
2015-12-26,12.099513888888884
2015-12-27,9.10847222222222
2015-12-28,5.831805555555553
2015-12-29,3.4319444444444454
2015-12-30,1.971527777777779
2015-12-31,0.7229861111111111
2016-01-01,0.24923611111111102
2016-01-02,-0.9754861111111109
2016-01-03,-1.5780555555555558
2016-01-04,-2.08111111111111
2016-01-05,-1.7613194444444449
2016-01-06,-4.460138888888892
2016-01-07,-0.4160416666666662
2016-01-08,3.8952777777777774
2016-01-09,-0.5363194444444451
2016-01-10,3.9297222222222237
2016-01-11,3.675833333333333
2016-01-12,4.371736111111111
2016-01-13,3.1721527777777783
2016-01-14,1.9929861111111111
2016-01-15,0.9261805555555552
2016-01-16,-0.5295833333333331
2016-01-17,-2.1627777777777784
2016-01-18,-4.849513888888886
2016-01-19,-7.853055555555553
2016-01-20,-2.57875
2016-01-21,-3.566111111111111
2016-01-22,-7.666111111111113
2016-01-23,1.5375000000000005
2016-01-24,3.123958333333333
2016-01-25,6.126041666666667
2016-01-26,8.158611111111108
2016-01-27,10.707708333333331
2016-01-28,7.700833333333337
2016-01-29,4.322152777777776
2016-01-30,6.728263888888888
2016-01-31,3.1989583333333327
2016-02-01,10.475555555555554
2016-02-02,10.214722222222225
2016-02-03,3.9370138888888877
2016-02-04,2.6251388888888876
2016-02-05,3.872916666666667
2016-02-06,7.3945833333333315
2016-02-07,6.740416666666669
2016-02-08,7.110694444444442
2016-02-09,7.312986111111114
2016-02-10,3.6041666666666683
2016-02-11,3.742708333333332
2016-02-12,1.9564583333333343
2016-02-13,0.4795138888888887
2016-02-14,5.261180555555552
2016-02-15,3.267708333333333
2016-02-16,-1.3167361111111107
2016-02-17,-1.0062499999999996
2016-02-18,2.237013888888889
2016-02-19,0.5602083333333332
2016-02-20,3.357986111111112
2016-02-21,10.424722222222222
2016-02-22,9.083680555555553
2016-02-23,1.7666666666666666
2016-02-24,1.6258333333333335
2016-02-25,-0.862013888888889
2016-02-26,0.2184722222222223
2016-02-27,0.20555555555555555
2016-02-28,-0.13451388888888843
2016-02-29,-0.3350694444444444
2016-03-01,0.11701388888888917
2016-03-02,3.850000000000003
2016-03-03,2.651319444444444
2016-03-04,2.633611111111112
2016-03-05,5.455624999999999
2016-03-06,3.5513194444444434
2016-03-07,1.8238194444444455
2016-03-08,1.1827083333333337
2016-03-09,1.6479861111111105
2016-03-10,1.0122222222222226
2016-03-11,2.9558333333333344
2016-03-12,1.3851388888888894
2016-03-13,0.803819444444445
2016-03-14,1.6348611111111113
2016-03-15,1.958125
2016-03-16,3.782847222222224
2016-03-17,4.668263888888893
2016-03-18,4.5975
2016-03-19,4.279930555555554
2016-03-20,4.739722222222222
2016-03-21,5.746944444444442
2016-03-22,5.208819444444443
2016-03-23,5.003888888888888
2016-03-24,5.667847222222223
2016-03-25,5.8352083333333296
2016-03-26,7.579930555555559
2016-03-27,7.740555555555555
2016-03-28,8.24986111111111
2016-03-29,7.6521527777777765
2016-03-30,7.641388888888887
2016-03-31,6.132083333333337
2016-04-01,3.510208333333333
2016-04-02,8.202916666666662
2016-04-03,13.248472222222222
2016-04-04,14.62493055555555
2016-04-05,13.988402777777784
2016-04-06,11.621736111111112
2016-04-07,8.700555555555555
2016-04-08,8.012222222222217
2016-04-09,7.759305555555549
2016-04-10,6.910833333333334
2016-04-11,7.588888888888885
2016-04-12,9.739444444444441
2016-04-13,10.188124999999998
2016-04-14,9.961944444444446
2016-04-15,8.947916666666664
2016-04-16,11.216319444444444
2016-04-17,7.767083333333334
2016-04-18,7.171041666666664
2016-04-19,8.260972222222227
2016-04-20,7.5890972222222235
2016-04-21,9.37125
2016-04-22,8.832569444444443
2016-04-23,4.913819444444444
2016-04-24,3.4403472222222233
2016-04-25,4.016597222222222
2016-04-26,4.157916666666665
2016-04-27,4.107569444444446
2016-04-28,5.297638888888888
2016-04-29,6.999861111111112
2016-04-30,10.087916666666667
2016-05-01,10.81645833333333
2016-05-02,11.291458333333333
2016-05-03,9.757083333333332
2016-05-04,8.66993055555556
2016-05-05,12.813333333333338
2016-05-06,16.50354166666666
2016-05-07,17.52916666666667
2016-05-08,17.23909722222222
2016-05-09,17.624027777777773
2016-05-10,18.210902777777775
2016-05-11,17.22743055555556
2016-05-12,16.6875
2016-05-13,15.602708333333327
2016-05-14,9.708333333333336
2016-05-15,6.979652777777777
2016-05-16,8.222708333333333
2016-05-17,9.875277777777779
2016-05-18,13.450763888888888
2016-05-19,13.017986111111108
2016-05-20,15.227638888888897
2016-05-21,17.660347222222228
2016-05-22,20.978541666666665
2016-05-23,14.89777777777778
2016-05-24,11.66729166666666
2016-05-25,12.659166666666671
2016-05-26,15.305416666666664
2016-05-27,13.962916666666672
2016-05-28,17.546111111111102
2016-05-29,18.77833333333333
2016-05-30,18.089305555555555
2016-05-31,17.753680555555555
2016-06-01,17.262500000000006
2016-06-02,15.891458333333329
2016-06-03,16.44916666666666
2016-06-04,18.39861111111111
2016-06-05,19.661875000000002
2016-06-06,19.457847222222224
2016-06-07,19.32069444444445
2016-06-08,18.460763888888877
2016-06-09,15.30840277777778
2016-06-10,16.29423611111111
2016-06-11,16.051319444444434
2016-06-12,16.083958333333335
2016-06-13,16.078958333333336
2016-06-14,16.039236111111116
2016-06-15,15.674444444444454
2016-06-16,14.976319444444435
2016-06-17,15.188125000000005
2016-06-18,15.675694444444446
2016-06-19,15.07326388888889
2016-06-20,17.147499999999994
2016-06-21,18.6075
2016-06-22,21.21277777777777
2016-06-23,25.61076388888888
2016-06-24,26.227361111111108
2016-06-25,22.1136111111111
2016-06-26,18.03881944444444
2016-06-27,17.28881944444445
2016-06-28,17.222361111111113
2016-06-29,19.646111111111107
2016-06-30,18.80861111111111
2016-07-01,21.241319444444454
2016-07-02,17.016041666666673
2016-07-03,13.943750000000003
2016-07-04,15.868888888888891
2016-07-05,19.419236111111108
2016-07-06,15.70680555555556
2016-07-07,16.671180555555562
2016-07-08,20.306736111111107
2016-07-09,20.046875000000004
2016-07-10,23.408263888888886
2016-07-11,24.716041666666673
2016-07-12,20.098125
2016-07-13,16.48166666666667
2016-07-14,14.15256944444445
2016-07-15,14.209097222222224
2016-07-16,17.38534722222222
2016-07-17,19.536388888888883
2016-07-18,21.411388888888883
2016-07-19,22.309722222222216
